Time,Cur.,Imp.,Event,Actual,Forecast,Previous,
,,,,,,,
06:45,EUR,Orange,French CPI (MoM) (Apr),,0.5%,0.2%,
,,,,,,,
06:45,EUR,Yellow,French CPI (YoY) (Apr),,0.8%,0.8%,
,,,,,,,
06:45,EUR,Yellow,French HICP (YoY) (Apr),,0.8%,0.9%,
,,,,,,,
06:45,EUR,Orange,French HICP (MoM) (Apr),,0.6%,0.2%,
,,,,,,,
06:45,EUR,Yellow,France Inflation Ex-Tobacco (YoY) (Apr),,,0.70%,
,,,,,,,
07:50,EUR,Orange,ECB's Elderson Speaks,,,,
,,,,,,,
08:00,USD,Orange,IEA Monthly Report,,,,
,,,,,,,
08:00,INR,Yellow,Trade Balance,,,-21.54B,
,,,,,,,
08:30,GBP,Orange,Labour Productivity (Q4),,,-2.4%,
,,,,,,,
09:00,INR,Yellow,Exports (USD) (Apr),,,41.97B,
,,,,,,,
09:00,INR,Yellow,Imports (USD) (Apr),,,63.51B,
,,,,,,,
09:00,EUR,Yellow,Employment Change (YoY) (Q1),,,0.7%,
,,,,,,,
09:00,EUR,Yellow,Employment Change (QoQ) (Q1),,0.1%,0.1%,
,,,,,,,
09:00,EUR,Yellow,Employment Overall (Q1),,,"169,435.3K",
,,,,,,,
09:00,EUR,Orange,EU Economic Forecasts,,,,
,,,,,,,
09:00,EUR,Orange,GDP (QoQ) (Q1),,0.4%,0.2%,
,,,,,,,
09:00,EUR,Orange,GDP (YoY) (Q1),,1.2%,1.2%,
,,,,,,,
09:00,EUR,Yellow,Industrial Production (YoY) (Mar),,2.1%,1.2%,
,,,,,,,
09:00,EUR,Orange,Industrial Production (MoM) (Mar),,1.7%,1.1%,
,,,,,,,
09:30,ZAR,Yellow,Gold Production (YoY) (Mar),,,-7.6%,
,,,,,,,
09:30,ZAR,Yellow,Mining Production (Mar),,,-9.6%,
,,,,,,,
10:00,GBP,Yellow,Thomson Reuters IPSOS PCSI (May),,,49.0,
,,,,,,,
10:00,EUR,Yellow,Italy Thomson Reuters IPSOS PCSI (May),,,46.01,
,,,,,,,
10:00,EUR,Yellow,Germany Thomson Reuters IPSOS PCSI (May),,,44.95,
,,,,,,,
10:00,EUR,Yellow,France Thomson Reuters IPSOS PCSI (May),,,42.33,
,,,,,,,
10:00,EUR,Yellow,Thomson Reuters IPSOS PCSI (MoM) (May),,,48.90,
,,,,,,,
10:00,ZAR,Yellow,Thomson Reuters IPSOS PCSI (MoM) (May),,,43.43,
,,,,,,,
10:15,EUR,Orange,ECB's De Guindos Speaks,,,,
,,,,,,,
11:00,EUR,Yellow,Reserve Assets Total (Apr),,,"1,510.27B",
,,,,,,,
12:00,BRL,Orange,Retail Sales (MoM) (Mar),,,0.5%,
,,,,,,,
12:00,BRL,Orange,Retail Sales (YoY) (Mar),,,1.5%,
,,,,,,,
12:15,CAD,Orange,Housing Starts (Apr),,234.0K,214.2K,
,,,,,,,
12:30,USD,Orange,Continuing Jobless Claims,,,"1,879K",
,,,,,,,
12:30,USD,Orange,Core PPI (MoM) (Apr),,0.3%,-0.1%,
,,,,,,,
12:30,USD,Yellow,Core PPI (YoY) (Apr),,,3.3%,
,,,,,,,
12:30,USD,RED,Core Retail Sales (MoM) (Apr),,0.3%,0.5%,
,,,,,,,
12:30,USD,RED,Initial Jobless Claims,,229K,228K,
,,,,,,,
12:30,USD,Yellow,Jobless Claims 4-Week Avg.,,,227.00K,
,,,,,,,
12:30,USD,Orange,NY Empire State Manufacturing Index (May),,-7.90,-8.10,
,,,,,,,
12:30,USD,RED,Philadelphia Fed Manufacturing Index (May),,-9.9,-26.4,
,,,,,,,
12:30,USD,Yellow,Philly Fed Business Conditions (May),,,6.9,
,,,,,,,
12:30,USD,Yellow,Philly Fed CAPEX Index (May),,,2.00,
,,,,,,,
12:30,USD,Orange,Philly Fed Employment (May),,,0.2,
,,,,,,,
12:30,USD,Yellow,Philly Fed New Orders (May),,,-34.2,
,,,,,,,
12:30,USD,Yellow,Philly Fed Prices Paid (May),,,51.00,
,,,,,,,
12:30,USD,Yellow,PPI (YoY) (Apr),,,2.7%,
,,,,,,,
12:30,USD,RED,PPI (MoM) (Apr),,0.2%,-0.4%,
,,,,,,,
12:30,USD,Yellow,PPI ex. Food/Energy/Transport (YoY) (Apr),,,3.4%,
,,,,,,,
12:30,USD,Yellow,PPI ex. Food/Energy/Transport (MoM) (Apr),,,0.1%,
,,,,,,,
12:30,USD,Orange,Retail Control (MoM) (Apr),,,0.4%,
,,,,,,,
12:30,USD,RED,Retail Sales (MoM) (Apr),,0.0%,1.4%,
,,,,,,,
12:30,USD,Yellow,Retail Sales (YoY) (Apr),,,4.60%,
,,,,,,,
12:30,USD,Yellow,Retail Sales Ex Gas/Autos (MoM) (Apr),,,0.8%,
,,,,,,,
12:30,CAD,Yellow,Manufacturing Sales (MoM) (Mar),,-1.8%,0.2%,
,,,,,,,
12:30,CAD,Orange,Wholesale Sales (MoM) (Mar),,0.2%,0.3%,
,,,,,,,
12:40,USD,RED,Fed Chair Powell Speaks,,,,
,,,,,,,
13:15,USD,Yellow,Capacity Utilization Rate (Apr),,77.9%,77.8%,
,,,,,,,
13:15,USD,Orange,Industrial Production (YoY) (Apr),,,1.34%,
,,,,,,,
13:15,USD,Orange,Industrial Production (MoM) (Apr),,0.2%,-0.3%,
,,,,,,,
13:15,USD,Yellow,Manufacturing Production (MoM) (Apr),,,0.3%,
,,,,,,,
14:00,GBP,Yellow,BoE MPC Member Dhingra Speaks,,,,
,,,,,,,
14:00,USD,Orange,Business Inventories (MoM) (Mar),,0.2%,0.2%,
,,,,,,,
14:00,USD,Yellow,NAHB Housing Market Index (May),,41,40,
,,,,,,,
14:00,USD,Orange,Retail Inventories Ex Auto (Mar),,0.4%,0.1%,
,,,,,,,
14:30,USD,Yellow,Natural Gas Storage,,,104B,
,,,,,,,
15:30,USD,Yellow,4-Week Bill Auction,,,4.225%,
,,,,,,,
15:30,USD,Yellow,8-Week Bill Auction,,,4.225%,
,,,,,,,
17:00,USD,Orange,Atlanta Fed GDPNow (Q2),,2.3%,2.3%,
,,,,,,,
18:05,USD,Orange,Fed Vice Chair for Supervision Barr Speaks,,,,
,,,,,,,
20:30,USD,Orange,Fed's Balance Sheet,,,"6,711B",
,,,,,,,
20:30,USD,Yellow,Reserve Balances with Federal Reserve Banks,,,3.201T,
,,,,,,,
21:00,KRW,Yellow,Export Price Index (YoY) (Apr),,,6.3%,
,,,,,,,
21:00,KRW,Yellow,Import Price Index (YoY) (Apr),,,3.4%,
,,,,,,,
22:30,NZD,Orange,Business NZ PMI (Apr),,,53.2,
,,,,,,,
23:50,JPY,Orange,GDP (YoY) (Q1),,-0.2%,2.2%,
,,,,,,,
23:50,JPY,RED,GDP (QoQ) (Q1),,-0.1%,0.6%,
,,,,,,,
23:50,JPY,Yellow,GDP Capital Expenditure (QoQ) (Q1),,0.8%,0.6%,
,,,,,,,
23:50,JPY,Yellow,GDP External Demand (QoQ) (Q1),,-0.6%,0.7%,
,,,,,,,
23:50,JPY,Orange,GDP Price Index (YoY) (Q1),,3.2%,2.9%,
,,,,,,,
23:50,JPY,Yellow,GDP Private Consumption (QoQ) (Q1),,0.1%,0.0%,
,,,,,,,
"Friday, May 16, 2025",,,,,,,
00:30,SGD,Yellow,Non-Oil Exports (MoM) (Apr),,,-7.60%,
,,,,,,,
00:30,SGD,Yellow,Non-Oil Exports (YoY) (Apr),,,5.40%,
,,,,,,,
01:30,SGD,Yellow,Trade Balance (Apr),,,5.242B,
,,,,,,,
02:00,KRW,Yellow,Thomson Reuters IPSOS PCSI (MoM) (May),,,38.24,
,,,,,,,
02:00,INR,Yellow,Thomson Reuters IPSOS PCSI (MoM) (May),,,57.76,
,,,,,,,
02:00,AUD,Yellow,Thomson Reuters IPSOS PCSI (MoM) (May),,,49.30,
,,,,,,,
02:00,JPY,Yellow,Thomson Reuters IPSOS PCSI (May),,,36.04,
,,,,,,,
02:00,CNY,Yellow,China Thomson Reuters IPSOS PCSI (May),,,72.91,
,,,,,,,
02:00,CNY,Orange,NBS Press Conference,,,,
,,,,,,,
03:00,NZD,Orange,Inflation Expectations (QoQ),,,2.1%,
,,,,,,,
03:00,NZD,Yellow,RBNZ Offshore Holdings (Apr),,,59.20%,
,,,,,,,
04:00,JPY,Orange,BoJ Board Member Nakamura Speaks,,,,
,,,,,,,
04:30,JPY,Yellow,Capacity Utilization (MoM) (Mar),,,-1.1%,
,,,,,,,
04:30,JPY,Orange,Industrial Production (MoM) (Mar),,-1.1%,-1.1%,
,,,,,,,
05:30,EUR,Yellow,French Unemployment Rate (Q1),,,7.3%,
,,,,,,,
06:30,CHF,Yellow,Industrial Production (YoY) (Q1),,,2.30%,
,,,,,,,
08:00,EUR,Yellow,Italian CPI (MoM) (Apr),,0.2%,0.2%,
,,,,,,,
08:00,EUR,Yellow,Italian CPI (YoY) (Apr),,2.0%,2.0%,
,,,,,,,
08:00,EUR,Yellow,Italian CPI Ex Tobacco (YoY) (Apr),,,1.7%,
,,,,,,,
08:00,EUR,Yellow,Italian HICP (YoY) (Apr),,2.1%,2.1%,
,,,,,,,
08:00,EUR,Yellow,Italian HICP (MoM) (Apr),,0.5%,0.5%,
,,,,,,,
08:30,HKD,Yellow,GDP (QoQ) (Q1),,2.0%,2.0%,
,,,,,,,
08:30,HKD,Yellow,GDP (YoY) (Q1),,3.1%,3.1%,
,,,,,,,
09:00,EUR,Yellow,Italian Trade Balance (Mar),,5.150B,4.466B,
,,,,,,,
09:00,EUR,Yellow,Italian Trade Balance EU (Mar),,,-0.36B,
,,,,,,,
09:00,EUR,Orange,Trade Balance (Mar),,17.5B,24.0B,
,,,,,,,
11:00,CHF,Yellow,SNB Vice Chairman Schlegel Speaks,,,,
,,,,,,,
11:30,INR,Yellow,Bank Loan Growth,,,10.3%,
,,,,,,,
11:30,INR,Yellow,Deposit Growth,,,10.2%,
,,,,,,,
11:30,INR,Yellow,"FX Reserves, USD",,,686.06B,
,,,,,,,
12:30,USD,Orange,Building Permits (Apr),,1.450M,1.467M,
,,,,,,,
12:30,USD,Yellow,Building Permits (MoM) (Apr),,,0.5%,
,,,,,,,
12:30,USD,Yellow,Export Price Index (YoY) (Apr),,,2.4%,
,,,,,,,
12:30,USD,Orange,Export Price Index (MoM) (Apr),,,0.0%,
,,,,,,,
12:30,USD,Orange,Housing Starts (Apr),,1.370M,1.324M,
,,,,,,,
12:30,USD,Orange,Housing Starts (MoM) (Apr),,,-11.4%,
,,,,,,,
12:30,USD,Orange,Import Price Index (MoM) (Apr),,-0.4%,-0.1%,
,,,,,,,
12:30,USD,Yellow,Import Price Index (YoY) (Apr),,,0.9%,
,,,,,,,
12:30,CAD,Orange,Foreign Securities Purchases (Mar),,,-6.46B,
,,,,,,,
12:30,CAD,Yellow,Foreign Securities Purchases by Canadians (Mar),,,27.150B,
,,,,,,,
14:00,USD,Orange,Michigan 1-Year Inflation Expectations (May),,,6.5%,
,,,,,,,
14:00,USD,Orange,Michigan 5-Year Inflation Expectations (May),,,4.4%,
,,,,,,,
14:00,USD,Orange,Michigan Consumer Expectations (May),,,47.3,
,,,,,,,
14:00,USD,Orange,Michigan Consumer Sentiment (May),,53.1,52.2,
,,,,,,,
14:00,USD,Yellow,Michigan Current Conditions (May),,,59.8,
,,,,,,,
14:30,CAD,Yellow,BoC Senior Loan Officer Survey (Q1),,,-1.9,
,,,,,,,
15:00,EUR,Orange,ECB's Lane Speaks,,,,
,,,,,,,
15:30,USD,Orange,Atlanta Fed GDPNow (Q2),,,,
,,,,,,,
16:00,RUB,Orange,GDP Quarterly (YoY) (Q2),,,4.5%,
,,,,,,,
17:00,USD,Orange,U.S. Baker Hughes Oil Rig Count,,,474,
,,,,,,,
17:00,USD,Orange,U.S. Baker Hughes Total Rig Count,,,578,
,,,,,,,
19:30,GBP,Orange,CFTC GBP speculative net positions,,,29.2K,
,,,,,,,
19:30,USD,Yellow,CFTC Aluminium speculative net positions,,,-0.0K,
,,,,,,,
19:30,USD,Yellow,CFTC Copper speculative net positions,,,21.7K,
,,,,,,,
19:30,USD,Yellow,CFTC Corn speculative net positions,,,115.9K,
,,,,,,,
19:30,USD,Orange,CFTC Crude Oil speculative net positions,,,175.4K,
,,,,,,,
19:30,USD,Orange,CFTC Gold speculative net positions,,,162.5K,
,,,,,,,
19:30,USD,Orange,CFTC Nasdaq 100 speculative net positions,,,32.8K,
,,,,,,,
19:30,USD,Yellow,CFTC Natural Gas speculative net positions,,,-117.2K,
,,,,,,,
19:30,USD,Orange,CFTC S&P 500 speculative net positions,,,-76.4K,
,,,,,,,
19:30,USD,Yellow,CFTC Silver speculative net positions,,,49.3K,
,,,,,,,
19:30,USD,Yellow,CFTC Soybeans speculative net positions,,,49.4K,
,,,,,,,
19:30,USD,Yellow,CFTC Wheat speculative net positions,,,-107.5K,
,,,,,,,
19:30,CAD,Yellow,CFTC CAD speculative net positions,,,-70.6K,
,,,,,,,
19:30,CHF,Yellow,CFTC CHF speculative net positions,,,-23.6K,
,,,,,,,
19:30,AUD,Orange,CFTC AUD speculative net positions,,,-48.4K,
,,,,,,,
19:30,BRL,Orange,CFTC BRL speculative net positions,,,25.0K,
,,,,,,,
19:30,JPY,Orange,CFTC JPY speculative net positions,,,176.9K,
,,,,,,,
19:30,NZD,Yellow,CFTC NZD speculative net positions,,,-23.1K,
,,,,,,,
19:30,EUR,Orange,CFTC EUR speculative net positions,,,75.7K,
,,,,,,,
19:40,RUB,Yellow,Trade Balance (Mar),,,10.50B,
,,,,,,,
19:40,RUB,Orange,CPI (YoY) (Apr),,,10.3%,
,,,,,,,
19:40,RUB,Orange,CPI (MoM) (Apr),,,0.7%,
,,,,,,,
20:00,USD,Yellow,"US Foreign Buying, T-bonds (Mar)",,,106.20B,
,,,,,,,
20:00,USD,Yellow,Overall Net Capital Flow (Mar),,,284.70B,
,,,,,,,
20:00,USD,Orange,TIC Net Long-Term Transactions (Mar),,44.2B,112.0B,
,,,,,,,
20:00,USD,Yellow,TIC Net Long-Term Transactions including Swaps (Mar),,,112.00B,
,,,,,,,
"Saturday, May 17, 2025",,,,,,,
01:40,USD,Orange,FOMC Member Daly Speaks,,,,
,,,,,,,
